Year,Race,Gender,Gender Code,Injury Intent,Deaths,Population,Crude Rate
2015,Black or African American,Female,F,"Non-Injury, no intent classified",0,23345129,Unreliable
2015,Black or African American,Male,M,Unintentional,82,21518067,0.4
2015,Black or African American,Male,M,Suicide,1049,21518067,4.9
2015,Black or African American,Male,M,Homicide,6910,21518067,32.1
2015,Black or African American,Male,M,Undetermined ,51,21518067,0.2
2015,Black or African American,Male,M,Legal Intervention / Operations of War,102,21518067,0.5
2015,Black or African American,Male,M,"Non-Injury, no intent classified",0,21518067,Unreliable
2015,White,Female,F,Unintentional,53,127084866,0
2015,White,Female,F,Suicide,2909,127084866,2.3
2015,White,Female,F,Homicide,1191,127084866,0.9
2015,White,Female,F,Undetermined ,63,127084866,0
2015,White,Female,F,Legal Intervention / Operations of War,11,127084866,Unreliable
2015,White,Female,F,"Non-Injury, no intent classified",0,127084866,Unreliable
2015,White,Male,M,Unintentional,315,124790188,0.3
2015,White,Male,M,Suicide,17430,124790188,14
2015,White,Male,M,Homicide,3822,124790188,3.1
2015,White,Male,M,Undetermined ,153,124790188,0.1
2015,White,Male,M,Legal Intervention / Operations of War,341,124790188,0.3
2015,White,Male,M,"Non-Injury, no intent classified",0,124790188,Unreliable
2016,American Indian or Alaska Native,Female,F,Unintentional,1,2307116,Unreliable
2016,American Indian or Alaska Native,Female,F,Suicide,29,2307116,1.3
2016,American Indian or Alaska Native,Female,F,Homicide,38,2307116,1.6
2016,American Indian or Alaska Native,Female,F,Undetermined ,4,2307116,Unreliable
2016,American Indian or Alaska Native,Female,F,Legal Intervention / Operations of War,2,2307116,Unreliable
2016,American Indian or Alaska Native,Female,F,"Non-Injury, no intent classified",0,2307116,Unreliable
2016,American Indian or Alaska Native,Male,M,Unintentional,10,2323039,Unreliable
2016,American Indian or Alaska Native,Male,M,Suicide,194,2323039,8.4
2016,American Indian or Alaska Native,Male,M,Homicide,140,2323039,6
2016,American Indian or Alaska Native,Male,M,Undetermined ,6,2323039,Unreliable
2016,American Indian or Alaska Native,Male,M,Legal Intervention / Operations of War,20,2323039,0.9
2016,American Indian or Alaska Native,Male,M,"Non-Injury, no intent classified",0,2323039,Unreliable
2016,Asian or Pacific Islander,Female,F,Unintentional,2,10674120,Unreliable
2016,Asian or Pacific Islander,Female,F,Suicide,41,10674120,0.4
2016,Asian or Pacific Islander,Female,F,Homicide,65,10674120,0.6
2016,Asian or Pacific Islander,Female,F,Undetermined ,0,10674120,Unreliable
2016,Asian or Pacific Islander,Female,F,Legal Intervention / Operations of War,0,10674120,Unreliable
2016,Asian or Pacific Islander,Female,F,"Non-Injury, no intent classified",0,10674120,Unreliable
2016,Asian or Pacific Islander,Male,M,Unintentional,6,9813404,Unreliable
2016,Asian or Pacific Islander,Male,M,Suicide,305,9813404,3.1
2016,Asian or Pacific Islander,Male,M,Homicide,178,9813404,1.8
2016,Asian or Pacific Islander,Male,M,Undetermined ,4,9813404,Unreliable
2016,Asian or Pacific Islander,Male,M,Legal Intervention / Operations of War,11,9813404,Unreliable
2016,Asian or Pacific Islander,Male,M,"Non-Injury, no intent classified",0,9813404,Unreliable
2016,Black or African American,Female,F,Unintentional,16,23563132,Unreliable
2016,Black or African American,Female,F,Suicide,186,23563132,0.8
2016,Black or African American,Female,F,Homicide,861,23563132,3.7
2016,Black or African American,Female,F,Undetermined ,15,23563132,Unreliable
2016,Black or African American,Female,F,Legal Intervention / Operations of War,4,23563132,Unreliable
2016,Black or African American,Female,F,"Non-Injury, no intent classified",0,23563132,Unreliable
2016,Black or African American,Male,M,Unintentional,94,21743888,0.4
2016,Black or African American,Male,M,Suicide,1198,21743888,5.5
2016,Black or African American,Male,M,Homicide,7573,21743888,34.8
2016,Black or African American,Male,M,Undetermined ,47,21743888,0.2
2016,Black or African American,Male,M,Legal Intervention / Operations of War,107,21743888,0.5
2016,Black or African American,Male,M,"Non-Injury, no intent classified",0,21743888,Unreliable
2016,White,Female,F,Unintentional,52,127504222,0
2016,White,Female,F,Suicide,3035,127504222,2.4
2016,White,Female,F,Homicide,1238,127504222,1
2016,White,Female,F,Undetermined ,59,127504222,0
2016,White,Female,F,Legal Intervention / Operations of War,16,127504222,Unreliable
2016,White,Female,F,"Non-Injury, no intent classified",0,127504222,Unreliable
2016,White,Male,M,Unintentional,314,125198592,0.3
2016,White,Male,M,Suicide,17950,125198592,14.3
2016,White,Male,M,Homicide,4322,125198592,3.5
2016,White,Male,M,Undetermined ,165,125198592,0.1
2016,White,Male,M,Legal Intervention / Operations of War,350,125198592,0.3
2016,White,Male,M,"Non-Injury, no intent classified",0,125198592,Unreliable
2017,American Indian or Alaska Native,Female,F,Unintentional,3,2336730,Unreliable
2017,American Indian or Alaska Native,Female,F,Suicide,35,2336730,1.5
2017,American Indian or Alaska Native,Female,F,Homicide,28,2336730,1.2
2017,American Indian or Alaska Native,Female,F,Undetermined ,1,2336730,Unreliable
2017,American Indian or Alaska Native,Female,F,Legal Intervention / Operations of War,0,2336730,Unreliable
2017,American Indian or Alaska Native,Female,F,"Non-Injury, no intent classified",0,2336730,Unreliable
2017,American Indian or Alaska Native,Male,M,Unintentional,8,2352317,Unreliable
2017,American Indian or Alaska Native,Male,M,Suicide,212,2352317,9
2017,American Indian or Alaska Native,Male,M,Homicide,121,2352317,5.1
2017,American Indian or Alaska Native,Male,M,Undetermined ,9,2352317,Unreliable
2017,American Indian or Alaska Native,Male,M,Legal Intervention / Operations of War,27,2352317,1.1
2017,American Indian or Alaska Native,Male,M,"Non-Injury, no intent classified",0,2352317,Unreliable
2017,Asian or Pacific Islander,Female,F,Unintentional,0,11050388,Unreliable
2017,Asian or Pacific Islander,Female,F,Suicide,58,11050388,0.5
2017,Asian or Pacific Islander,Female,F,Homicide,56,11050388,0.5
2017,Asian or Pacific Islander,Female,F,Undetermined ,1,11050388,Unreliable
2017,Asian or Pacific Islander,Female,F,Legal Intervention / Operations of War,0,11050388,Unreliable
2017,Asian or Pacific Islander,Female,F,"Non-Injury, no intent classified",0,11050388,Unreliable
2017,Asian or Pacific Islander,Male,M,Unintentional,7,10160285,Unreliable
2017,Asian or Pacific Islander,Male,M,Suicide,322,10160285,3.2
2017,Asian or Pacific Islander,Male,M,Homicide,149,10160285,1.5
2017,Asian or Pacific Islander,Male,M,Undetermined ,3,10160285,Unreliable
2017,Asian or Pacific Islander,Male,M,Legal Intervention / Operations of War,14,10160285,Unreliable
2017,Asian or Pacific Islander,Male,M,"Non-Injury, no intent classified",0,10160285,Unreliable
2017,Black or African American,Female,F,Unintentional,8,23858372,Unreliable
2017,Black or African American,Female,F,Suicide,165,23858372,0.7
2017,Black or African American,Female,F,Homicide,843,23858372,3.5
2017,Black or African American,Female,F,Undetermined ,12,23858372,Unreliable
2017,Black or African American,Female,F,Legal Intervention / Operations of War,4,23858372,Unreliable
2017,Black or African American,Female,F,"Non-Injury, no intent classified",0,23858372,Unreliable
2017,Black or African American,Male,M,Unintentional,98,22025436,0.4
2017,Black or African American,Male,M,Suicide,1322,22025436,6
2017,Black or African American,Male,M,Homicide,7661,22025436,34.8
2017,Black or African American,Male,M,Undetermined ,60,22025436,0.3
2017,Black or African American,Male,M,Legal Intervention / Operations of War,122,22025436,0.6
2017,Black or African American,Male,M,"Non-Injury, no intent classified",0,22025436,Unreliable
2017,White,Female,F,Unintentional,52,128065569,0
2017,White,Female,F,Suicide,2981,128065569,2.3
2017,White,Female,F,Homicide,1395,128065569,1.1
2017,White,Female,F,Undetermined ,46,128065569,0
2017,White,Female,F,Legal Intervention / Operations of War,23,128065569,0
2017,White,Female,F,"Non-Injury, no intent classified",0,128065569,Unreliable
2017,White,Male,M,Unintentional,310,125870081,0.2
2017,White,Male,M,Suicide,18759,125870081,14.9
2017,White,Male,M,Homicide,4289,125870081,3.4
2017,White,Male,M,Undetermined ,206,125870081,0.2
2017,White,Male,M,Legal Intervention / Operations of War,363,125870081,0.3
2017,White,Male,M,"Non-Injury, no intent classified",0,125870081,Unreliable
